"0","P <- copula::p2P((1:15) / 16)
P
"
"1","    "
"1","   [,1]"
"1","   [,2]"
"1","   [,3]"
"1","   [,4]"
"1","   [,5]"
"1","   [,6]"
"1","
[1,]"
"1"," 1.0000"
"1"," 0.0625"
"1"," 0.1250"
"1"," 0.1875"
"1"," 0.2500"
"1"," 0.3125"
"1","
[2,]"
"1"," 0.0625"
"1"," 1.0000"
"1"," 0.3750"
"1"," 0.4375"
"1"," 0.5000"
"1"," 0.5625"
"1","
[3,]"
"1"," 0.1250"
"1"," 0.3750"
"1"," 1.0000"
"1"," 0.6250"
"1"," 0.6875"
"1"," 0.7500"
"1","
[4,]"
"1"," 0.1875"
"1"," 0.4375"
"1"," 0.6250"
"1"," 1.0000"
"1"," 0.8125"
"1"," 0.8750"
"1","
[5,]"
"1"," 0.2500"
"1"," 0.5000"
"1"," 0.6875"
"1"," 0.8125"
"1"," 1.0000"
"1"," 0.9375"
"1","
[6,]"
"1"," 0.3125"
"1"," 0.5625"
"1"," 0.7500"
"1"," 0.8750"
"1"," 0.9375"
"1"," 1.0000"
"1","
"
