"0","solve(A, kappa)
"
"1"," [1]"
"1"," 0.2627309178"
"1"," 0.0009954789"
"1"," 0.0130050146"
"1"," 0.0035973672"
"1"," 0.0304062228"
"1"," 0.0036932674"
"1","
"
"1"," [7]"
"1"," 0.0087652491"
"1"," 0.0178853441"
"1"," 0.0577980481"
"1"," 0.0030159663"
"1"," 0.0100604749"
"1"," 0.0108376331"
"1","
"
"1","[13]"
"1"," 0.0165115376"
"1"," 0.0083508774"
"1"," 0.0063396041"
"1"," 0.0659143393"
"1"," 0.1036422507"
"1"," 0.0028599491"
"1","
"
"1","[19]"
"1"," 0.0115139189"
"1"," 0.0090713975"
"1"," 0.0193081900"
"1"," 0.0071715136"
"1"," 0.0061312653"
"1"," 0.0391157406"
"1","
"
"1","[25]"
"1"," 0.0338418682"
"1"," 0.0062970413"
"1"," 0.0075793273"
"1"," 0.0231918064"
"1"," 0.0099924488"
"1"," 0.0138150452"
"1","
"
"1","[31]"
"1"," 0.0035400887"
"1"," 0.1830208055"
"1","
"
