"0","kappa <- consignature(P)
kappa
"
"1","        empty "
"1","        {1,2} "
"1","        {1,3} "
"1","        {1,4} "
"1","        {1,5} "
"1","        {1,6} "
"1","
"
"1","    1.0000000 "
"1","    0.5199073 "
"1","    0.5398931 "
"1","    0.5600385 "
"1","    0.5804306 "
"1","    0.6011664 "
"1","
"
"1","        {2,3} "
"1","        {2,4} "
"1","        {2,5} "
"1","        {2,6} "
"1","        {3,4} "
"1","        {3,5} "
"1","
"
"1","    0.6223573 "
"1","    0.6441360 "
"1","    0.6666667 "
"1","    0.6901604 "
"1","    0.7149010 "
"1","    0.7412919 "
"1","
"
"1","        {3,6} "
"1","        {4,5} "
"1","        {4,6} "
"1","        {5,6} "
"1","    {1,2,3,4} "
"1","    {1,2,3,5} "
"1","
"
"1","    0.7699465 "
"1","    0.8018940 "
"1","    0.8391388 "
"1","    0.8868659 "
"1","    0.2803288 "
"1","    0.2978259 "
"1","
"
"1","    {1,2,3,6} "
"1","    {1,2,4,5} "
"1","    {1,2,4,6} "
"1","    {1,2,5,6} "
"1","    {1,3,4,5} "
"1","    {1,3,4,6} "
"1","
"
"1","    0.3149074 "
"1","    0.3245404 "
"1","    0.3435945 "
"1","    0.3674467 "
"1","    0.3702286 "
"1","    0.3908921 "
"1","
"
"1","    {1,3,5,6} "
"1","    {1,4,5,6} "
"1","    {2,3,4,5} "
"1","    {2,3,4,6} "
"1","    {2,3,5,6} "
"1","    {2,4,5,6} "
"1","
"
"1","    0.4160876 "
"1","    0.4580131 "
"1","    0.4502873 "
"1","    0.4725718 "
"1","    0.4993498 "
"1","    0.5426655 "
"1","
"
"1","    {3,4,5,6} "
"1","{1,2,3,4,5,6} "
"1","
"
"1","    0.6153083 "
"1","    0.2627309 "
"1","
"
